SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case6.lp>
============

original problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.30) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 8
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints
      8 constraints of type <linear>
      3 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     3 |     - |  1572k |   0 |  21 |  11 |  17 |   0 |  0 |   0 |   0 | 1.000000e+00 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |     3 |     - |  subnlp|   0 |  21 |  11 |  17 |   0 |  0 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |    10 |     - |  1619k |   0 |  21 |  11 |  18 |   1 |  1 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |    10 |     - |  1619k |   0 |  21 |  11 |  18 |   1 |  1 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |    15 |     - |  1626k |   0 |  21 |  11 |  20 |   3 |  2 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |   165 |     - |  1627k |   0 |  21 |  11 |  20 |   3 |  3 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |   166 |     - |  1632k |   0 |  21 |  11 |  21 |   4 |  4 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
L 0.0s|     1 |     0 |   166 |     - |  subnlp|   0 |  21 |  11 |  21 |   4 |  5 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
L 0.0s|     1 |     0 |   166 |     - |multista|   0 |  21 |  11 |  21 |   4 |  5 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |   166 |     - |  1703k |   0 |  21 |  11 |  21 |   4 |  5 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     2 |   166 |     - |  1703k |   0 |  21 |  11 |  21 |   4 |  6 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|   100 |    83 |   437 |   4.1 |  2006k |   7 |  21 |  11 |  31 | 228 |  1 |   0 |   0 | 7.601226e-01 | 5.010010e-01 |  51.72%|  28.31%
  0.0s|   200 |   145 |   703 |   3.4 |  2291k |   9 |  21 |  11 |  34 | 425 |  4 |   2 |   0 | 6.469973e-01 | 5.010010e-01 |  29.14%|  48.06%
  0.0s|   300 |   153 |   966 |   3.1 |  2569k |  11 |  21 |  11 |   0 | 559 |  0 |  21 |   0 | 6.200176e-01 | 5.010010e-01 |  23.76%|  56.63%
  0.0s|   400 |   183 |  1247 |   3.1 |  2726k |  11 |  21 |  11 |  40 | 712 |  2 |  39 |   0 | 5.794383e-01 | 5.010010e-01 |  15.66%|  67.38%
